station,year_sap,FSW,LSW,FSW_doy,LSW_doy,WindowDays,lat,lon,elev_m,state,name,GSN_FLAG,HCN_CRN,WMO_ID,city_raw,station_label
USC00273850,1885,NA,NA,NA,NA,NA,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1886,NA,NA,NA,NA,NA,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1887,NA,NA,NA,NA,NA,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1888,NA,NA,NA,NA,NA,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1889,NA,NA,NA,NA,NA,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1890,NA,NA,NA,NA,NA,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1891,NA,NA,NA,NA,NA,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1892,NA,NA,NA,NA,NA,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1894,1894-02-09,1894-04-10,40,100,60,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1895,1895-02-18,1895-04-12,49,102,53,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1896,1896-02-08,1896-04-11,39,102,63,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1897,1897-02-17,1897-04-28,48,118,70,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1898,1898-02-08,1898-04-21,39,111,72,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1899,1899-02-18,1899-04-16,49,106,57,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1900,1900-02-08,1900-04-27,39,117,78,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1901,1901-03-04,1901-04-18,63,108,45,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1902,1902-02-23,1902-04-26,54,116,62,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1903,1903-02-04,1903-04-22,35,112,77,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1904,1904-02-23,1904-04-21,54,112,58,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1905,1905-02-23,1905-04-23,54,113,59,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
USC00273850,1906,1906-02-04,1906-04-25,35,115,80,43.7053,-72.2856,178,NH,HANOVER,NA,HCN,NA,HANOVER,"HANOVER, NH (USC00273850)"
